1751872827.788335 server started (69689): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1751872827.788366 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:52:00 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6031
1751872827.788371 using libevent 2.1.12-stable select
1751872827.788377 using utf8proc 2.10.0
1751872827.788380 using ncurses 6.5 20240427
1751872827.788508 input_key_build: 0x10e1b1 (KP9) is 9
1751872827.788511 input_key_build: 0x10e1b2 (KP+) is +
1751872827.788514 input_key_build: 0x10e1b3 (KP4) is 4
1751872827.788516 input_key_build: 0x10e1b4 (KP5) is 5
1751872827.788519 input_key_build: 0x10e1b5 (KP6) is 6
1751872827.788521 input_key_build: 0x10e1b6 (KP1) is 1
1751872827.788524 input_key_build: 0x10e1b7 (KP2) is 2
1751872827.788527 input_key_build: 0x10e1b8 (KP3) is 3
1751872827.788530 input_key_build: 0x10e1b9 (KPEnter) is \n
1751872827.788532 input_key_build: 0x10e1ba (KP0) is 0
1751872827.788535 input_key_build: 0x10e1bb (KP.) is .
1751872827.788538 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1751872827.788540 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1751872827.788543 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1751872827.788546 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1751872827.788548 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1751872827.788551 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1751872827.788554 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1751872827.788556 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1751872827.788559 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1751872827.788562 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1751872827.788565 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1751872827.788567 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1751872827.788570 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1751872827.788573 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1751872827.788575 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1751872827.788578 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1751872827.788580 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1751872827.788583 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1751872827.788586 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1751872827.788592 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1751872827.788594 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1751872827.788596 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1751872827.788598 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1751872827.788600 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1751872827.788602 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1751872827.788604 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1751872827.788606 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1751872827.788608 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1751872827.788610 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1751872827.788612 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1751872827.788614 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1751872827.788616 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1751872827.788618 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1751872827.788620 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1751872827.788622 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1751872827.788624 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1751872827.788626 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1751872827.788628 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1751872827.788630 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1751872827.788632 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1751872827.788634 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1751872827.788636 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1751872827.788638 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1751872827.788640 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1751872827.788642 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1751872827.788644 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1751872827.788646 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1751872827.788647 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1751872827.788649 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1751872827.788651 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1751872827.788653 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1751872827.788655 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1751872827.788657 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1751872827.788659 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1751872827.788661 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1751872827.788663 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1751872827.788665 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1751872827.788667 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1751872827.788669 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1751872827.788671 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1751872827.788673 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1751872827.788675 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1751872827.788677 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1751872827.788679 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1751872827.788681 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1751872827.788683 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1751872827.788686 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1751872827.788688 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1751872827.788690 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1751872827.788692 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1751872827.788694 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1751872827.788696 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1751872827.788698 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1751872827.788700 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1751872827.788702 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1751872827.788704 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1751872827.788709 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1751872827.788711 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1751872827.788713 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1751872827.788715 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1751872827.788717 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1751872827.788719 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1751872827.788721 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1751872827.788723 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1751872827.788725 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1751872827.788727 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1751872827.788729 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1751872827.788731 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1751872827.788733 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1751872827.788735 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1751872827.788737 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1751872827.788739 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1751872827.788741 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1751872827.788743 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1751872827.788745 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1751872827.788747 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1751872827.788749 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1751872827.788751 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1751872827.788753 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1751872827.788755 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1751872827.788757 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1751872827.788759 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1751872827.788761 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1751872827.788763 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1751872827.788765 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1751872827.788767 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1751872827.788769 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1751872827.788771 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1751872827.788773 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1751872827.788775 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1751872827.788777 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1751872827.788779 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1751872827.788781 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1751872827.788783 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1751872827.788785 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1751872827.788787 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1751872827.788789 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1751872827.788791 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1751872827.788793 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1751872827.788795 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1751872827.788797 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1751872827.788799 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1751872827.788801 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1751872827.788803 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1751872827.788805 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1751872827.788807 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1751872827.788810 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1751872827.788812 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1751872827.788814 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1751872827.788816 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1751872827.788820 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1751872827.788822 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1751872827.788824 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1751872827.788826 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1751872827.788828 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1751872827.788830 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1751872827.788832 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1751872827.788834 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1751872827.788836 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1751872827.788838 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1751872827.788840 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1751872827.788842 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1751872827.788844 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1751872827.788846 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1751872827.788848 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1751872827.788850 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1751872827.788852 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1751872827.788854 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1751872827.788856 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1751872827.788858 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1751872827.788860 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1751872827.788862 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1751872827.788864 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1751872827.788866 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1751872827.788868 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1751872827.788870 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1751872827.788872 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1751872827.788874 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1751872827.788876 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1751872827.788878 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1751872827.788880 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1751872827.788882 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1751872827.788884 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1751872827.788886 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1751872827.788888 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1751872827.788890 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1751872827.788892 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1751872827.788894 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1751872827.788896 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1751872827.788898 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1751872827.788900 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1751872827.788902 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1751872827.788905 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1751872827.788907 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1751872827.788912 yylex_token: end at WS
1751872827.788914 yylex_token: bind
1751872827.788916 yylex_token: end at WS
1751872827.788918 yylex_token: -N
1751872827.788921 yylex_token: end at WS
1751872827.788923 yylex_token: Send the prefix key
1751872827.788925 yylex_token: end at WS
1751872827.788927 yylex_token: C-b
1751872827.788929 yylex_token: end at WS
1751872827.788931 yylex_token: send-prefix
1751872827.788935 cmd_parse_build_commands 0:0: bind
1751872827.788937 cmd_parse_build_commands 0:1: -N
1751872827.788939 cmd_parse_build_commands 0:2: Send the prefix key
1751872827.788941 cmd_parse_build_commands 0:3: C-b
1751872827.788943 cmd_parse_build_commands 0:4 0:0: send-prefix
1751872827.788954 cmd_parse_build_commands 0:0: send-prefix
1751872827.788961 args_parse: flags end at 1 of 1
1751872827.788964 cmd_parse_build_commands: send-prefix
1751872827.788967 args_parse_flags: next -N
1751872827.788969 args_parse_flag_argument: -N = Send the prefix key
1751872827.788971 args_parse_flags: next C-b
1751872827.788973 args_parse: flags end at 3 of 5
1751872827.788975 args_parse: 3 = C-b (type STRING)
1751872827.788979 args_parse: 4 = send-prefix (type COMMANDS)
1751872827.788986 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1751872827.788991 cmdq_get_command: [bind-key/0x1496088f0] group 2
1751872827.788993 cmdq_append <global>: [bind-key/0x1496088f0]
1751872827.788995 yylex_token: end at WS
1751872827.788997 yylex_token: bind
1751872827.788999 yylex_token: end at WS
1751872827.789001 yylex_token: -N
1751872827.789004 yylex_token: end at WS
1751872827.789006 yylex_token: Rotate through the panes
1751872827.789008 yylex_token: end at WS
1751872827.789010 yylex_token: C-o
1751872827.789012 yylex_token: end at WS
1751872827.789014 yylex_token: rotate-window
1751872827.789016 cmd_parse_build_commands 0:0: bind
1751872827.789018 cmd_parse_build_commands 0:1: -N
1751872827.789020 cmd_parse_build_commands 0:2: Rotate through the panes
1751872827.789022 cmd_parse_build_commands 0:3: C-o
1751872827.789024 cmd_parse_build_commands 0:4 0:0: rotate-window
1751872827.789027 cmd_parse_build_commands 0:0: rotate-window
1751872827.789030 args_parse: flags end at 1 of 1
1751872827.789033 cmd_parse_build_commands: rotate-window
1751872827.789035 args_parse_flags: next -N
1751872827.789037 args_parse_flag_argument: -N = Rotate through the panes
1751872827.789039 args_parse_flags: next C-o
1751872827.789040 args_parse: flags end at 3 of 5
1751872827.789042 args_parse: 3 = C-o (type STRING)
1751872827.789045 args_parse: 4 = rotate-window (type COMMANDS)
1751872827.789051 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1751872827.789054 cmdq_get_command: [bind-key/0x149608e60] group 10
1751872827.789056 cmdq_append <global>: [bind-key/0x149608e60]
1751872827.789058 yylex_token: end at WS
1751872827.789060 yylex_token: bind
1751872827.789062 yylex_token: end at WS
1751872827.789064 yylex_token: -N
1751872827.789067 yylex_token: end at WS
1751872827.789068 yylex_token: Suspend the current client
1751872827.789070 yylex_token: end at WS
1751872827.789072 yylex_token: C-z
1751872827.789074 yylex_token: end at WS
1751872827.789076 yylex_token: suspend-client
1751872827.789079 cmd_parse_build_commands 0:0: bind
1751872827.789081 cmd_parse_build_commands 0:1: -N
1751872827.789083 cmd_parse_build_commands 0:2: Suspend the current client
1751872827.789085 cmd_parse_build_commands 0:3: C-z
1751872827.789087 cmd_parse_build_commands 0:4 0:0: suspend-client
1751872827.789089 cmd_parse_build_commands 0:0: suspend-client
1751872827.789092 args_parse: flags end at 1 of 1
1751872827.789095 cmd_parse_build_commands: suspend-client
1751872827.789097 args_parse_flags: next -N
1751872827.789099 args_parse_flag_argument: -N = Suspend the current client
1751872827.789101 args_parse_flags: next C-z
1751872827.789103 args_parse: flags end at 3 of 5
1751872827.789105 args_parse: 3 = C-z (type STRING)
1751872827.789107 args_parse: 4 = suspend-client (type COMMANDS)
1751872827.789113 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1751872827.789116 cmdq_get_command: [bind-key/0x1496091b0] group 18
1751872827.789118 cmdq_append <global>: [bind-key/0x1496091b0]
1751872827.789120 yylex_token: end at WS
1751872827.789122 yylex_token: bind
1751872827.789124 yylex_token: end at WS
1751872827.789125 yylex_token: -N
1751872827.789128 yylex_token: end at WS
1751872827.789130 yylex_token: Select next layout
1751872827.789133 yylex_token: end at WS
1751872827.789135 yylex_token: Space
1751872827.789137 yylex_token: end at WS
1751872827.789139 yylex_token: next-layout
1751872827.789141 cmd_parse_build_commands 0:0: bind
1751872827.789146 cmd_parse_build_commands 0:1: -N
1751872827.789148 cmd_parse_build_commands 0:2: Select next layout
1751872827.789150 cmd_parse_build_commands 0:3: Space
1751872827.789152 cmd_parse_build_commands 0:4 0:0: next-layout
1751872827.789155 cmd_parse_build_commands 0:0: next-layout
1751872827.789157 args_parse: flags end at 1 of 1
1751872827.789160 cmd_parse_build_commands: next-layout
1751872827.789162 args_parse_flags: next -N
1751872827.789164 args_parse_flag_argument: -N = Select next layout
1751872827.789165 args_parse_flags: next Space
1751872827.789167 args_parse: flags end at 3 of 5
1751872827.789169 args_parse: 3 = Space (type STRING)
1751872827.789171 args_parse: 4 = next-layout (type COMMANDS)
1751872827.789177 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1751872827.789180 cmdq_get_command: [bind-key/0x1496095f0] group 26
1751872827.789182 cmdq_append <global>: [bind-key/0x1496095f0]
1751872827.789184 yylex_token: end at WS
1751872827.789186 yylex_token: bind
1751872827.789188 yylex_token: end at WS
1751872827.789190 yylex_token: -N
1751872827.789192 yylex_token: end at WS
1751872827.789194 yylex_token: Break pane to a new window
1751872827.789196 yylex_token: end at WS
1751872827.789198 yylex_token: !
1751872827.789200 yylex_token: end at WS
1751872827.789202 yylex_token: break-pane
1751872827.789204 cmd_parse_build_commands 0:0: bind
1751872827.789206 cmd_parse_build_commands 0:1: -N
1751872827.789208 cmd_parse_build_commands 0:2: Break pane to a new window
1751872827.789210 cmd_parse_build_commands 0:3: !
1751872827.789212 cmd_parse_build_commands 0:4 0:0: break-pane
1751872827.789214 cmd_parse_build_commands 0:0: break-pane
1751872827.789216 args_parse: flags end at 1 of 1
1751872827.789219 cmd_parse_build_commands: break-pane
1751872827.789221 args_parse_flags: next -N
1751872827.789223 args_parse_flag_argument: -N = Break pane to a new window
1751872827.789225 args_parse_flags: next !
1751872827.789226 args_parse: flags end at 3 of 5
1751872827.789228 args_parse: 3 = ! (type STRING)
1751872827.789231 args_parse: 4 = break-pane (type COMMANDS)
1751872827.789236 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1751872827.789239 cmdq_get_command: [bind-key/0x149609a20] group 34
1751872827.789241 cmdq_append <global>: [bind-key/0x149609a20]
1751872827.789243 yylex_token: end at WS
1751872827.789245 yylex_token: bind
1751872827.789247 yylex_token: end at WS
1751872827.789248 yylex_token: -N
1751872827.789251 yylex_token: end at WS
1751872827.789253 yylex_token: Split window vertically
1751872827.789255 yylex_token: end at WS
1751872827.789256 yylex_token: "
1751872827.789258 yylex_token: end at WS
1751872827.789260 yylex_token: split-window
1751872827.789262 cmd_parse_build_commands 0:0: bind
1751872827.789264 cmd_parse_build_commands 0:1: -N
1751872827.789266 cmd_parse_build_commands 0:2: Split window vertically
1751872827.789268 cmd_parse_build_commands 0:3: "
1751872827.789270 cmd_parse_build_commands 0:4 0:0: split-window
1751872827.789273 cmd_parse_build_commands 0:0: split-window
1751872827.789276 args_parse: flags end at 1 of 1
1751872827.789278 cmd_parse_build_commands: split-window
1751872827.789280 args_parse_flags: next -N
1751872827.789282 args_parse_flag_argument: -N = Split window vertically
1751872827.789284 args_parse_flags: next "
1751872827.789285 args_parse: flags end at 3 of 5
1751872827.789287 args_parse: 3 = " (type STRING)
1751872827.789290 args_parse: 4 = split-window (type COMMANDS)
1751872827.789295 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1751872827.789298 cmdq_get_command: [bind-key/0x149609ca0] group 42
1751872827.789300 cmdq_append <global>: [bind-key/0x149609ca0]
1751872827.789302 yylex_token: end at WS
1751872827.789303 yylex_token: bind
1751872827.789305 yylex_token: end at WS
1751872827.789307 yylex_token: -N
1751872827.789309 yylex_token: end at WS
1751872827.789311 yylex_token: List all paste buffers
1751872827.789315 yylex_token: end at WS
1751872827.789321 yylex_token: #
1751872827.789324 yylex_token: end at WS
1751872827.789326 yylex_token: list-buffers
1751872827.789329 cmd_parse_build_commands 0:0: bind
1751872827.789332 cmd_parse_build_commands 0:1: -N
1751872827.789334 cmd_parse_build_commands 0:2: List all paste buffers
1751872827.789337 cmd_parse_build_commands 0:3: #
1751872827.789340 cmd_parse_build_commands 0:4 0:0: list-buffers
1751872827.789344 cmd_parse_build_commands 0:0: list-buffers
1751872827.789347 args_parse: flags end at 1 of 1
1751872827.789351 cmd_parse_build_commands: list-buffers
1751872827.789353 args_parse_flags: next -N
1751872827.789356 args_parse_flag_argument: -N = List all paste buffers
1751872827.789359 args_parse_flags: next #
1751872827.789363 args_parse: flags end at 3 of 5
1751872827.789366 args_parse: 3 = # (type STRING)
1751872827.789370 args_parse: 4 = list-buffers (type COMMANDS)
1751872827.789377 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1751872827.789380 cmdq_get_command: [bind-key/0x149609f70] group 50
1751872827.789383 cmdq_append <global>: [bind-key/0x149609f70]
1751872827.789387 yylex_token: end at WS
1751872827.789390 yylex_token: bind
1751872827.789392 yylex_token: end at WS
1751872827.789395 yylex_token: -N
1751872827.789398 yylex_token: end at WS
1751872827.789401 yylex_token: Rename current session
1751872827.789404 yylex_token: end at WS
1751872827.789406 yylex_token: $
1751872827.789409 yylex_token: end at WS
1751872827.789412 yylex_token: command-prompt
1751872827.789414 yylex_token: end at WS
1751872827.789417 yylex_token: -I#S
1751872827.789420 yylex_token: end at WS
1751872827.789422 yylex_token: rename-session
